totalPrice;totalNumberOfChanges;totalWalkingDistance;totalWaitingTime;totalCost;valueForK;objective;restriction;restrictionValue;considerRestrictions;sourceName;targetName;finiteAutomaton;lowerIntervalTT;upperIntervalTT;lowerIntervalPrice;upperIntervalPrice;lowerIntervalChanges;upperIntervalChanges;lowerIntervalWalkingDistance;upperIntervalWalkingDistance;lowerIntervalWaitingTime;upperIntervalWaitingTime;finalSolutionUsedLabels;finalSolutionAllowedLabels;runtimeInSeconds;experimentIterationSkipped;experimentUsedSolutionFoundWhileDeterminingIntervals;numberOfIterations;numberOfAnalyzedArcs;consideredPreferences
29.906561747098994;0;0.0;0;29.906561747098994;128;price;travelTime;32591.0;TRUE;Aachen;Dortmund;all;7150.0;32591.0;29.906561747098994;46.488330011160365;0;0;0.0;0.0;0;0;[db_fv, blablacar, flixbus];[db_fv, flixbus, car, flight, blablacar, foot, vbb, rnv, swu, aav, hvv, leipzig, mvv, vgn, vvs];0.1772763;FALSE;TRUE;1187;24936;[travelTime, price]
29.906561747098994;0;0.0;0;29.906561747098994;64;price;travelTime;25854.78125;TRUE;Aachen;Dortmund;ptOnly;8640.0;32591.0;29.906561747098994;57.30641768024271;0;0;0.0;0.0;0;0;[db_fv, blablacar, flixbus];[db_fv, flixbus, car, flight, blablacar, foot, vbb, rnv, swu, aav, hvv, leipzig, mvv, vgn, vvs];0.21941370000000002;TRUE;FALSE;1344;114083;[travelTime, price]
29.906561747098994;0;0.0;0;29.906561747098994;64;price;travelTime;25480.546875;TRUE;Aachen;Dortmund;ptOnly;8640.0;32591.0;29.906561747098994;57.30641768024271;0;0;0.0;0.0;0;0;[db_fv, blablacar, flixbus];[db_fv, flixbus, car, flight, blablacar, foot, vbb, rnv, swu, aav, hvv, leipzig, mvv, vgn, vvs];0.21941370000000002;TRUE;FALSE;1344;114083;[travelTime, price]
29.906561747098994;0;0.0;0;29.906561747098994;64;price;travelTime;25106.3125;TRUE;Aachen;Dortmund;ptOnly;8640.0;32591.0;29.906561747098994;57.30641768024271;0;0;0.0;0.0;0;0;[db_fv, blablacar, flixbus];[db_fv, flixbus, car, flight, blablacar, foot, vbb, rnv, swu, aav, hvv, leipzig, mvv, vgn, vvs];0.21941370000000002;TRUE;FALSE;1344;114083;[travelTime, price]
29.906561747098994;0;0.0;0;29.906561747098994;64;price;travelTime;24732.078125;TRUE;Aachen;Dortmund;ptOnly;8640.0;32591.0;29.906561747098994;57.30641768024271;0;0;0.0;0.0;0;0;[db_fv, blablacar, flixbus];[db_fv, flixbus, car, flight, blablacar, foot, vbb, rnv, swu, aav, hvv, leipzig, mvv, vgn, vvs];0.21941370000000002;TRUE;FALSE;1344;114083;[travelTime, price]
29.906561747098994;0;0.0;0;29.906561747098994;64;price;travelTime;24357.84375;TRUE;Aachen;Dortmund;ptOnly;8640.0;32591.0;29.906561747098994;57.30641768024271;0;0;0.0;0.0;0;0;[db_fv, blablacar, flixbus];[db_fv, flixbus, car, flight, blablacar, foot, vbb, rnv, swu, aav, hvv, leipzig, mvv, vgn, vvs];0.21941370000000002;TRUE;FALSE;1344;114083;[travelTime, price]
29.906561747098994;0;0.0;0;29.906561747098994;64;price;travelTime;23983.609375;TRUE;Aachen;Dortmund;ptOnly;8640.0;32591.0;29.906561747098994;57.30641768024271;0;0;0.0;0.0;0;0;[db_fv, blablacar, flixbus];[db_fv, flixbus, car, flight, blablacar, foot, vbb, rnv, swu, aav, hvv, leipzig, mvv, vgn, vvs];0.21941370000000002;TRUE;FALSE;1344;114083;[travelTime, price]
29.906561747098994;0;0.0;0;29.906561747098994;64;price;travelTime;23609.375;TRUE;Aachen;Dortmund;ptOnly;8640.0;32591.0;29.906561747098994;57.30641768024271;0;0;0.0;0.0;0;0;[db_fv, blablacar, flixbus];[db_fv, flixbus, car, flight, blablacar, foot, vbb, rnv, swu, aav, hvv, leipzig, mvv, vgn, vvs];0.21941370000000002;TRUE;FALSE;1344;114083;[travelTime, price]
29.906561747098994;0;0.0;0;29.906561747098994;64;price;travelTime;23235.140625;TRUE;Aachen;Dortmund;ptOnly;8640.0;32591.0;29.906561747098994;57.30641768024271;0;0;0.0;0.0;0;0;[db_fv, blablacar, flixbus];[db_fv, flixbus, car, flight, blablacar, foot, vbb, rnv, swu, aav, hvv, leipzig, mvv, vgn, vvs];0.21941370000000002;TRUE;FALSE;1344;114083;[travelTime, price]
29.906561747098994;0;0.0;0;29.906561747098994;64;price;travelTime;22860.90625;TRUE;Aachen;Dortmund;ptOnly;8640.0;32591.0;29.906561747098994;57.30641768024271;0;0;0.0;0.0;0;0;[db_fv, blablacar, flixbus];[db_fv, flixbus, car, flight, blablacar, foot, vbb, rnv, swu, aav, hvv, leipzig, mvv, vgn, vvs];0.21941370000000002;TRUE;FALSE;1344;114083;[travelTime, price]
